age	dust_mu	dust_tau_v	metall	sfr_filename	vdisp
5874946906.64	0.185329659866	0.243362703065	0.0344933662907	/Users/ribli/sps/input/example_sfr.txt	412.373852595
6741153995.05	0.345618051863	0.534381590171	0.0283355106934	/Users/ribli/sps/input/example_sfr.txt	523.487433595
2478975085.03	0.237347728854	0.117396257813	0.00849887168579	/Users/ribli/sps/input/example_sfr.txt	242.430079464
2769151010.46	0.207926168307	0.508265299448	0.00272272296365	/Users/ribli/sps/input/example_sfr.txt	318.292460636
6368531817.01	0.306656720768	0.160848396762	0.0252170147911	/Users/ribli/sps/input/example_sfr.txt	265.926775435
6739582854.54	0.27403713553	0.111882007592	0.0319147522314	/Users/ribli/sps/input/example_sfr.txt	126.843174078
810288507.353	0.375925833426	0.213344943018	0.0145716920962	/Users/ribli/sps/input/example_sfr.txt	371.936263149
4136987103.3	0.294821326809	0.498589370934	0.0426250801185	/Users/ribli/sps/input/example_sfr.txt	493.827724518
1779293536.99	0.353435196042	0.57588735793	0.0346722800683	/Users/ribli/sps/input/example_sfr.txt	292.496244835
1621275412.61	0.323031271687	0.538611055948	0.0124588824321	/Users/ribli/sps/input/example_sfr.txt	143.107386226
674109434.007	0.272520529934	0.508865664681	0.0168442128968	/Users/ribli/sps/input/example_sfr.txt	441.725858697
4567681337.23	0.282050875841	0.360417634481	0.0408606667888	/Users/ribli/sps/input/example_sfr.txt	90.7521337212
5654038271.52	0.175071819997	0.309125266667	0.00173611204571	/Users/ribli/sps/input/example_sfr.txt	57.8149141114
3823290484.2	0.177962999172	0.504504015181	0.0438313300957	/Users/ribli/sps/input/example_sfr.txt	369.973947654
1161331350.01	0.139113895892	0.216461763634	0.0363146336073	/Users/ribli/sps/input/example_sfr.txt	203.415755601
5286211502.5	0.126639720769	0.373727804112	0.00618194713071	/Users/ribli/sps/input/example_sfr.txt	141.496708664
4576774163.47	0.223286793659	0.142531840389	0.0398118254095	/Users/ribli/sps/input/example_sfr.txt	479.527772276
6005994337.55	0.182899708527	0.152371524926	0.0222549909017	/Users/ribli/sps/input/example_sfr.txt	308.668550901
5035861740.53	0.346383337892	0.541840110494	0.00676814127674	/Users/ribli/sps/input/example_sfr.txt	414.749511925
3910621574.73	0.111731892963	0.444529880944	0.0468344784643	/Users/ribli/sps/input/example_sfr.txt	218.731377892
5984919589.88	0.305503938579	0.216018136626	0.0442119877455	/Users/ribli/sps/input/example_sfr.txt	202.414064805
1771626120.02	0.101705036783	0.289074545679	0.0413139007569	/Users/ribli/sps/input/example_sfr.txt	172.522815429
6031484141.1	0.275108580539	0.15430400063	0.0121675733827	/Users/ribli/sps/input/example_sfr.txt	109.968276191
5011884439.88	0.220301037241	0.10049944789	0.0153250998767	/Users/ribli/sps/input/example_sfr.txt	373.026677324
5345993665.15	0.387019618964	0.146347815674	0.00869845608023	/Users/ribli/sps/input/example_sfr.txt	434.014218872
6583171784.04	0.353863009615	0.191141774223	0.026790226539	/Users/ribli/sps/input/example_sfr.txt	206.099010594
5548046296.31	0.324880340208	0.432956675575	0.0476660392533	/Users/ribli/sps/input/example_sfr.txt	456.271768295
2806763291.93	0.242177476416	0.342189739339	0.0241884126979	/Users/ribli/sps/input/example_sfr.txt	476.93223106
2923469318.67	0.210646420951	0.182198361699	0.0308023527051	/Users/ribli/sps/input/example_sfr.txt	91.7003833278
2818796343.19	0.138031195914	0.171707924711	0.0192960303182	/Users/ribli/sps/input/example_sfr.txt	455.186583906
5754852075.46	0.367461021672	0.414372705158	0.0301234767641	/Users/ribli/sps/input/example_sfr.txt	177.562347617
1432113061.26	0.302205768218	0.35092693333	0.00348943945625	/Users/ribli/sps/input/example_sfr.txt	148.927716438
4013421766.16	0.246410617928	0.55997194666	0.0211873319763	/Users/ribli/sps/input/example_sfr.txt	503.884029819
4235818824.43	0.335812041453	0.366657972135	0.0281388723709	/Users/ribli/sps/input/example_sfr.txt	72.1384029953
4855051817.42	0.318652052333	0.170609526598	0.0199455681854	/Users/ribli/sps/input/example_sfr.txt	37.5836892546
