age	dust_mu	dust_tau_v	metall	sfr_tau	vdisp
5366039904.07	0.297556946035	0.204499610299	0.0423152713459	18702921433.9	366.403190242
4415855758.94	0.106968053611	0.462041758051	0.0211877173882	5287618190.52	210.614128476
6584971906.85	0.22818121853	0.557299607071	0.0304789599198	7094937613.31	33.396359324
3607916269.83	0.134838823823	0.553038231189	0.0488907056354	5713530881.2	403.462702309
2388350618.47	0.333304733718	0.208003087438	0.044969005342	307441921.66	309.431923766
3438237267.17	0.280980180509	0.563520379518	0.0428897476482	484969174.97	474.251022403
1333740233.32	0.336534473172	0.335476485867	0.0414942493965	13953607233.8	56.068445344
1211003859.13	0.258798938033	0.591800831586	0.0273440801685	10657919557.8	355.996218442
1787325661.3	0.208584331371	0.320146108703	0.0490532833287	19240676860.3	278.125240353
5706444065.63	0.155202973819	0.374832415849	0.00864082897184	7385372659.19	209.618220925
1097446377.49	0.34352045477	0.267150628142	0.0060109149501	16852030049.4	375.313466295
6244383148.2	0.169086621745	0.596496769164	0.0227635963807	15696996924.6	116.977413766
1799938447.95	0.142719603425	0.143110863083	0.000631222585438	921274630.13	437.385922955
6083042492.24	0.14598442794	0.333976929373	0.00270805568904	5732449695.17	246.979935497
975889338.069	0.218489955474	0.126123198016	0.0478397116126	3217278030.36	245.524363592
3360549259.4	0.177652982237	0.448913762007	0.0401103586446	10683922099.5	134.394072097
5615247472.72	0.261423589408	0.300261653877	0.0108793598885	18705545177.5	510.354794864
4931660378.14	0.109225469252	0.449200143374	0.0155832923009	13384964341.3	388.699470604
3664716287.9	0.395782916515	0.233179906708	0.0338322011753	18618445200.7	284.994011959
116419392.466	0.170425425867	0.385665892703	0.0388407998801	12138130492.9	60.4830475254
6611778866.14	0.118496789634	0.569519500363	0.0179023263685	1364201588.57	50.0557298129
5975200384.95	0.168820168279	0.247834065825	0.01187495738	18798063314.8	462.684382816
3246171411.03	0.349680632534	0.459578921616	0.0453271943843	19136846147.6	498.925610995
3923151423.68	0.206224714762	0.559771546018	0.017286929192	14455919856.8	220.747900845
3748709815.19	0.227395107492	0.243580275607	0.0333357457888	18604846723.2	504.250985011
5946077621.26	0.281109331436	0.589801534764	0.00783560388145	13362635065.1	203.037611143
5727075663.85	0.215568703115	0.177995523372	0.0288549102559	7934825828.66	440.483145167
6839570328.42	0.192689950717	0.260434016991	0.0181899230454	15563284253.6	348.903863603
2735606460.76	0.178273191797	0.393622366988	0.0386326008083	2569291374.61	361.967348291
5298242398.0	0.152832240749	0.36180253994	0.049013855814	8511750317.32	79.4233008919
6330303531.07	0.25182166511	0.485600111044	0.015509137546	616864932.508	321.540479302
4005898566.54	0.313237674018	0.485402821791	0.0240540652218	10596299786.6	455.046785478
2125565786.42	0.174425821133	0.148756301285	0.0227055116226	17674025874.7	249.296158883
2585338399.92	0.251881083271	0.12971498632	0.017230076987	17821502113.6	61.1859697406
1051600239.51	0.331116033795	0.444277636074	0.0413633214656	15487800147.9	462.429127114
3249427403.68	0.143687907719	0.548036049342	0.0119071310112	10062725023.7	419.52688473
6354548646.07	0.140630940853	0.463548238604	0.012344693727	5107032062.6	494.580136561
2752013326.95	0.294152162169	0.456863690212	0.0448890961264	980051183.888	136.888000276
6107337120.67	0.383384073673	0.589928705298	0.0294848790443	3809418060.78	501.122367163
2110174186.27	0.242422947932	0.574293189979	0.00141066184978	14542431004.9	327.345548164
2102375823.19	0.300232046406	0.142804041118	0.0107112553767	3721858216.41	148.246927993
2479813794.26	0.109223505138	0.107883638202	0.0177723898265	9659853201.78	368.948622369
3894703451.73	0.305838535647	0.152364216996	0.0146477160678	2590006777.75	306.162460767
5759469908.18	0.183522246717	0.457746322253	0.0315575072229	10094421891.8	342.805263865
1624959000.08	0.218388479554	0.523671474043	0.0117114582346	576803904.678	357.368513012
3057068330.96	0.125517895113	0.296605897084	0.0412860867157	3082602815.46	307.964456373
3275123829.82	0.379493945327	0.334054587679	0.00219355600284	16529312887.6	271.275916948
4074147196.62	0.369964080989	0.492358564728	0.0477936155743	14825512912.7	207.173170688
977188850.169	0.234525717743	0.420295871582	0.0209563507833	18828854987.7	290.710202703
5375345044.22	0.395806027782	0.263731234318	0.00768125767164	13056620332.3	425.769402718
6495019187.54	0.309307304072	0.498256599678	0.0409350271777	6166665596.6	401.375965687
4030534724.09	0.375933487072	0.429661309134	0.0493587038905	10919664272.3	264.662851405
6802484840.19	0.23320381617	0.58777946269	0.0371757810763	7340006492.98	318.780796883
1029237476.8	0.295789026127	0.286107774465	0.00106246800112	16717414558.6	248.88355593
4139894532.35	0.34651101133	0.203940910114	0.033796429461	8047106768.27	310.328510459
4012641111.41	0.237181842668	0.324272982681	0.011423734031	15977839246.4	84.1319707166
2371101188.13	0.295434582113	0.142185269279	0.00116794586156	10786370784.3	366.723064671
5986759010.75	0.378235453743	0.300758566646	0.0138291467356	1382853911.1	305.526587649
3990535722.83	0.198294020918	0.151309020077	0.0292775900672	11617371788.6	110.37521458
3466577797.1	0.278117449499	0.423218027584	0.0285402906393	19204271812.0	212.124028949
4367992614.25	0.248470231226	0.22408232729	0.00350872210449	5561793759.32	214.177515445
6506024175.02	0.280598451718	0.147709796256	0.0401899120279	15441599066.7	33.0460009133
5878832669.46	0.221842227165	0.282258406351	0.0128416751179	8253367844.57	188.179475365
2100470069.71	0.101271825866	0.171678048346	0.0489281054676	11819863173.2	389.110079008
4380757481.75	0.384591411292	0.119580755337	0.0138381737976	6603068143.55	113.465240601
3377705546.4	0.279613711733	0.422818302117	0.0330984870625	14239345388.2	381.598160024
2396127481.13	0.142437520117	0.373481571123	0.00291985157793	17551697707.8	522.803766471
3453832454.21	0.377228929655	0.310309819744	0.033183526449	11322194149.2	168.837591465
6603751547.57	0.212273930462	0.505304772912	0.0287763355768	18291511194.4	333.903105042
6486921494.87	0.336157039782	0.413434387916	0.0472020341735	10039790451.0	367.822777867
5177068199.04	0.399799271691	0.559636518497	0.0295980525644	16128388041.3	498.883399401
3510866625.73	0.309532092936	0.149798617791	0.0241089503833	5238891299.97	258.912262496
2266807446.44	0.20445727628	0.590752888355	0.00669764595492	12186689033.6	395.174412115
6201338170.77	0.196124151038	0.516978049189	0.0241311145412	18493113971.8	195.203612107
4440662614.79	0.239831925943	0.190460528287	0.02356031442	4436873040.77	241.687707766
2009166660.08	0.201225547336	0.4385930538	0.028279964268	4180483281.06	256.53371722
5035274765.26	0.384992949249	0.233864858633	0.00147098670982	16271772203.0	60.1650652265
6088122268.5	0.291898968557	0.496376639827	0.0142604465945	5563725156.6	489.003781284
1940471127.13	0.243345268165	0.536925757813	0.00405570496315	12380874049.9	506.302377176
765463241.539	0.307631548409	0.293929262598	0.0204311278091	4080909667.93	302.625148394
4961720899.9	0.121829962407	0.26201994256	0.030502142464	16685049535.6	189.249611466
3039252945.42	0.137806157395	0.569057992847	0.0274090948447	8343529041.0	69.7515635304
6459784299.11	0.119800503861	0.147823129527	0.00195778240972	17179508823.1	431.649653185
5057758803.94	0.336909301026	0.499942875595	0.0188738611649	3360699041.88	262.681505674
1079800663.02	0.170385181469	0.129468197887	0.0429712828362	13246737500.2	143.692474285
5740030369.73	0.322855585817	0.368916486928	0.00794886568763	12770115294.9	455.463014621
1500821848.54	0.341275413378	0.548613443809	0.0419403733444	1587464359.08	219.41531016
5799894777.11	0.376696194061	0.193509280606	0.0212575194831	4557599717.64	149.446980151
7073389946.47	0.182744861136	0.337114313146	0.0364171167781	1089514767.64	240.536493777
960470104.481	0.284891245217	0.570706026314	0.04451971602	19194850010.1	51.6236466649
2784784154.38	0.300956866794	0.267173385434	0.0116458310651	12322345801.3	421.917078373
6007838540.95	0.19222276255	0.311548288465	0.0155653271214	8280901341.2	235.528782704
4032307758.55	0.135598733843	0.384925509055	0.0129581641873	833607361.091	382.513995576
2005718868.49	0.123879988855	0.227445912215	0.0495680410376	6544899269.43	264.385837818
1035325127.28	0.123799644626	0.383955272256	0.0389619504846	18367952656.3	295.819866908
3828309003.43	0.353802387891	0.4013590098	0.0373401445012	9878292647.8	461.299422177
5681867469.16	0.177456047622	0.122873114425	0.0167944383158	12118698026.6	126.019479627
6039665993.89	0.137816841247	0.280049187689	0.0201185420663	14344509481.5	110.946036008
5099618920.17	0.233787270161	0.170528367347	0.0490097451902	19321667484.6	308.925783332
647714198.794	0.354368623319	0.231879751607	0.00639349340171	7445476650.4	237.643537753
1065750410.19	0.2925292978	0.50922750204	0.00211852293687	16322200553.2	506.565176283
5960461935.06	0.313254864959	0.55807370554	0.038262964231	15142217624.2	151.545446899
484168258.804	0.378033357878	0.466785222673	0.0418835293903	18033043990.3	507.894749906
6873919647.12	0.280269264193	0.296049362652	0.0363855609559	10103019817.1	158.914048936
402760736.724	0.384030470936	0.28718526721	0.0085608136315	9633345014.91	296.339726636
453730581.833	0.118652915906	0.594975719549	0.0304763880119	12126038445.8	397.688163944
4819783128.21	0.237007295455	0.21544189838	0.000260896786093	17145880579.6	503.209801512
1697619531.82	0.237047142566	0.143227695788	0.0423314091027	13245251567.9	528.812467063
407780521.229	0.336597501736	0.463693686229	0.0366385963508	5197159087.78	228.11297615
5798394094.56	0.192475669726	0.439488968866	0.00086710159218	9496154389.06	114.962059829
1240586994.97	0.217378304701	0.587992344516	0.0213923392547	496379398.188	129.62604509
4354182269.04	0.195309825114	0.512602152061	0.0119981947375	16134060211.6	473.754183971
5979889912.25	0.240946803881	0.247923390542	0.0402464551876	6820454242.05	84.8593998704
3926534011.84	0.215524157058	0.419381392859	0.0318180856878	13684050338.3	138.879741446
4331389191.26	0.271403393071	0.121307690511	0.0121889056282	9160110911.32	449.298077167
4955733397.08	0.10611387806	0.18257175837	0.0151833566608	4978000380.13	325.311371802
3071607844.47	0.261432871596	0.392085970035	0.0159047685575	6661308084.13	388.9097033
3495772063.33	0.280265683118	0.410318247949	0.00702604030556	9811974222.42	348.771313291
2175334460.52	0.255938032684	0.37702173381	0.0260470432173	15134035790.6	75.2531979188
2477694163.41	0.133793460401	0.225337402468	0.0230397418979	5898616976.43	513.00159459
6784351158.82	0.188387772961	0.253559820519	0.00920877634836	501711515.252	74.4362129981
6621381761.63	0.143382769886	0.172693935418	0.0470825080203	19067205545.4	133.64007642
6788978409.35	0.192529316083	0.248420983561	0.025243482351	8005462335.55	179.846755814
5762409292.64	0.179975168777	0.553577409446	0.0484651214689	17561685794.9	398.806397771
222588823.576	0.237802188253	0.101977337986	0.0244423832137	19456562112.5	190.978631502
